City,Year,Month,Average Temperature (celsius),Max Temperature (celsius),Min Temperature (celsius),Average Wind Speed (m/s),Total Precipitation (mm),Max Snow Depth (cm)
Остер,2023,1,-0.3,13.0,-13.4,3.2,0.0,0.0
Остер,2023,2,-0.5,6.9,-12.2,2.8,0.0,0.0
Остер,2023,3,4.5,18.3,-3.1,2.8,0.0,0.0
Очаків,2023,1,2.5,11.1,-4.6,4.1,0.0,0.0
Очаків,2023,2,2.4,12.0,-9.7,3.8,0.0,0.0
Очаків,2023,3,6.9,16.7,-1.6,3.5,0.0,0.0
Павлоград,2023,1,-1.5,12.2,-16.1,3.0,0.0,0.0
Павлоград,2023,2,-1.0,9.0,-12.8,2.4,0.0,0.0
Павлоград,2023,3,5.7,19.5,-5.5,2.2,0.0,0.0
Первомайськ,2023,1,0.6,13.7,-9.9,3.0,0.0,0.0
Первомайськ,2023,2,0.5,13.9,-10.9,2.6,0.0,0.0
Первомайськ,2023,3,6.0,20.0,-4.0,2.7,0.0,0.0
Плай,2023,1,-1.9,6.4,-10.2,5.5,0.0,0.0
Плай,2023,2,-5.7,2.0,-13.5,6.6,0.0,0.0
Плай,2023,3,-1.4,8.2,-11.7,6.0,0.0,0.0
Пожижевська,2023,1,-2.1,6.0,-10.8,4.7,0.0,0.0
Пожижевська,2023,2,-5.8,13.0,-15.2,5.0,0.0,0.0
Пожижевська,2023,3,-1.5,9.0,-12.4,5.5,0.0,0.0
Покошичі,2023,1,-2.2,8.6,-19.0,3.0,0.0,0.0
Покошичі,2023,2,-2.4,3.8,-14.8,3.1,0.0,0.0
Покошичі,2023,3,3.6,38.2,-6.7,2.9,0.0,0.0
Покровськ,2023,1,-1.9,11.5,-18.1,3.0,0.0,0.0
Покровськ,2023,2,-1.6,13.2,-12.6,2.8,0.0,0.0
Покровськ,2023,3,6.5,18.4,-3.0,3.2,0.0,0.0
Помічна,2023,1,-0.1,12.3,-11.7,3.4,0.0,0.0
Помічна,2023,2,-0.7,9.5,-10.9,3.2,0.0,0.0
Помічна,2023,3,5.3,18.5,-4.2,3.1,0.0,0.0
Роздільна,2023,1,1.4,14.2,-6.2,3.4,0.0,0.0
Роздільна,2023,2,1.1,13.9,-10.1,3.1,0.0,0.0
Роздільна,2023,3,6.0,19.3,-3.3,2.8,0.0,0.0
Сарата,2023,1,3.2,16.1,-4.3,2.9,0.0,0.0
Сарата,2023,2,2.0,16.0,-13.5,3.3,0.0,0.0
Сарата,2023,3,5.8,20.0,-8.6,2.6,0.0,0.0
Світязь,2023,1,2.5,14.9,-2.2,2.6,0.0,0.0
Світязь,2023,2,0.8,7.4,-9.0,3.5,0.0,0.0
Світязь,2023,3,4.5,17.8,-5.8,3.1,0.0,0.0
Сватове,2023,2,0.9,0.9,0.9,2.0,0.0,0.0
Сербка,2023,1,1.3,15.1,-6.6,3.5,0.0,0.0
Сербка,2023,2,1.0,13.4,-12.4,4.2,0.0,0.0
Сербка,2023,3,5.8,20.0,-3.2,3.0,0.0,0.0
Синельникове,2023,1,-1.4,11.1,-14.2,3.9,0.0,0.0
Синельникове,2023,2,-1.6,8.0,-13.9,3.2,0.0,0.0
Синельникове,2023,3,5.2,18.2,-3.4,3.3,0.0,0.0
Слобожанське,2023,1,-2.5,10.7,-18.3,2.3,0.0,0.0
Слобожанське,2023,2,-1.8,7.0,-13.8,2.7,0.0,0.0
Слобожанське,2023,3,5.1,18.4,-3.6,2.5,0.0,0.0
Сміла,2023,1,0.1,13.3,-10.4,2.8,0.0,0.0
Сміла,2023,2,-0.4,8.5,-13.0,3.2,0.0,0.0
Сміла,2023,3,5.2,18.9,-6.2,3.0,0.0,0.0
Сновськ,2023,1,-1.2,10.1,-16.4,1.2,0.0,0.0
Сновськ,2023,2,-1.6,4.3,-14.6,2.9,0.0,0.0
Сновськ,2023,3,3.9,18.4,-5.4,2.7,0.0,0.0
Стрий,2023,1,2.9,16.6,-4.0,2.5,0.0,0.0
Стрий,2023,2,0.8,10.5,-17.4,3.6,0.0,0.0
Стрий,2023,3,5.0,18.7,-6.6,3.0,0.0,0.0
Фастів,2023,1,-0.4,13.1,-10.6,2.7,0.0,0.0
Фастів,2023,2,-0.8,9.7,-12.5,2.6,0.0,0.0
Фастів,2023,3,4.2,19.2,-3.9,2.6,0.0,0.0
Чорноморськ,2023,1,3.5,13.5,-2.1,3.9,0.0,0.0
Чорноморськ,2023,2,2.4,15.5,-7.8,3.8,0.0,0.0
Чорноморськ,2023,3,6.0,12.7,-1.9,3.8,0.0,0.0
Яворів,2023,1,2.7,16.0,-2.0,3.0,0.0,0.0
Яворів,2023,2,0.7,9.5,-11.3,3.8,0.0,0.0
Яворів,2023,3,5.3,18.8,-5.0,3.5,0.0,0.0
Ямпіль,2023,1,1.5,19.4,-3.0,3.1,0.0,0.0
Ямпіль,2023,2,-0.2,7.7,-14.3,4.3,0.0,0.0
Ямпіль,2023,3,4.4,19.5,-4.4,3.7,0.0,0.0
Яремча,2023,1,2.8,16.9,-7.2,2.5,0.0,0.0
Яремча,2023,2,0.2,11.9,-12.4,2.6,0.0,0.0
Яремча,2023,3,4.7,18.9,-6.3,2.2,0.0,0.0
